product_id,product_name,category,subcategory,brand,revenue,gross_profit,gross_margin_pct,units_sold,total_orders,returned_orders,return_amount,return_rate_pct,discount_amount,gross_sales_before_discount,discount_rate_pct
PROD-0061,CoreMax Accessories Item 61,Electronics,Accessories,CoreMax,88005.18999999996,41995.19999999998,0.4771900384511414,221,128,4,3726.0299999999997,0.03125,6485.539999999999,94490.73,0.06863678585190314
PROD-0087,FitZone Women Item 87,Fashion,Women,FitZone,20443.54,9880.839999999995,0.4833233383259452,257,146,10,1538.6899999999998,0.0684931506849315,1594.3400000000004,22037.88000000001,0.07234543431582348
PROD-0137,PureGlow Makeup Item 137,Beauty,Makeup,PureGlow,37177.599999999984,16741.029999999995,0.4502988358581512,231,136,13,3242.6600000000003,0.09558823529411764,3799.029999999999,40976.62999999999,0.09271211419777566
PROD-0025,HomePro Women Item 25,Fashion,Women,HomePro,40673.79,19226.37,0.4726967907342787,222,126,7,1891.1699999999998,0.05555555555555555,2590.240000000001,43264.030000000006,0.05987052061493117
PROD-0155,BrightLife Haircare Item 155,Beauty,Haircare,BrightLife,85975.71000000004,38605.310000000005,0.44902577716427106,280,157,8,2908.44,0.050955414012738856,8084.209999999997,94059.91999999994,0.08594744711668904
PROD-0069,FitZone Accessories Item 69,Fashion,Accessories,FitZone,25252.31000000001,11107.939999999997,0.43987817352155084,201,124,5,727.63,0.04032258064516129,1886.3199999999995,27138.63,0.06950682477339495
PROD-0046,HomePro Equipment Item 46,Sports,Equipment,HomePro,26431.020000000004,12263.019999999999,0.46396317660082725,275,150,9,1537.7599999999998,0.06,1854.4699999999996,28285.490000000016,0.0655625905720565
PROD-0120,CoreMax Fragrance Item 120,Beauty,Fragrance,CoreMax,23107.489999999998,10395.889999999996,0.44989265385379357,264,135,12,1736.0100000000002,0.08888888888888889,1748.2399999999996,24855.73,0.07033549205756578
PROD-0138,UrbanLine Accessories Item 138,Fashion,Accessories,UrbanLine,104613.48000000001,50944.27999999999,0.48697624818522417,260,135,10,6633.95,0.07407407407407407,10162.949999999999,114776.43000000007,0.08854561864313076
PROD-0065,StyleCraft Appliances Item 65,Home & Kitchen,Appliances,StyleCraft,43511.80000000001,20304.16,0.4666357172077458,246,148,10,3078.11,0.06756756756756757,3150.26,46662.06000000002,0.06751223585071038
PROD-0133,UrbanLine Footwear Item 133,Sports,Footwear,UrbanLine,87587.00999999995,39937.28999999998,0.45597275212385946,228,140,10,6879.000000000001,0.07142857142857142,10037.54,97624.55000000003,0.10281778507557779
PROD-0160,NovaTech Makeup Item 160,Beauty,Makeup,NovaTech,26571.64999999999,12909.020000000004,0.4858192848392933,249,140,7,1175.62,0.05,1696.06,28267.709999999985,0.05999990802226289
PROD-0165,CoreMax Footwear Item 165,Sports,Footwear,CoreMax,92332.36999999997,43516.539999999964,0.47130318435452245,233,129,10,6158.029999999999,0.07751937984496124,8578.630000000001,100910.99999999996,0.08501184211830232
PROD-0083,CoreMax Women Item 83,Fashion,Women,CoreMax,84626.26999999999,41174.06999999999,0.486540054288107,220,131,7,3978.73,0.05343511450381679,7795.839999999998,92422.10999999999,0.08435037892989025
PROD-0177,CoreMax Smart Devices Item 177,Electronics,Smart Devices,CoreMax,111789.85999999999,54248.70000000002,0.48527388798948334,241,130,7,6051.1900000000005,0.05384615384615385,7650.649999999997,119440.51000000001,0.06405406339942785
PROD-0009,UrbanLine Women Item 9,Fashion,Women,UrbanLine,7597.889999999996,3491.700000000001,0.4595617993943059,253,141,8,352.05999999999995,0.05673758865248227,602.05,8199.939999999999,0.07342126893611417
PROD-0093,PureGlow Footwear Item 93,Sports,Footwear,PureGlow,73872.59000000001,33391.490000000005,0.45201461056123793,261,152,11,5083.74,0.07236842105263158,5596.500000000002,79469.09000000001,0.07042360746801053
PROD-0086,UrbanLine Footwear Item 86,Sports,Footwear,UrbanLine,101960.22999999998,47500.08000000002,0.4658687019438857,265,151,11,6684.15,0.0728476821192053,7652.17,109612.40000000001,0.06981117099890158
PROD-0075,NovaTech Storage Item 75,Home & Kitchen,Storage,NovaTech,13683.569999999996,6519.449999999999,0.4764436473814948,227,134,9,610.4300000000001,0.06716417910447761,904.3600000000001,14587.930000000004,0.061993716723345936
PROD-0123,PureGlow Fragrance Item 123,Beauty,Fragrance,PureGlow,72947.53000000001,33902.829999999994,0.4647563803736739,270,159,9,4177.04,0.05660377358490566,5302.310000000001,78249.84,0.06776128871317821
PROD-0172,CoreMax Accessories Item 172,Fashion,Accessories,CoreMax,42078.24,19072.94999999999,0.45327347341523766,231,128,9,2423.5400000000004,0.0703125,3606.889999999999,45685.129999999976,0.07895107226355712
PROD-0113,StyleCraft Cleaning Item 113,Home & Kitchen,Cleaning,StyleCraft,80653.99000000003,38989.74999999999,0.4834199771145851,216,137,8,5358.379999999999,0.058394160583941604,5651.049999999999,86305.04000000004,0.06547763606853084
PROD-0082,CoreMax Storage Item 82,Unknown,Storage,CoreMax,60793.819999999985,27793.939999999988,0.4571836413635464,237,137,6,2955.93,0.043795620437956206,4652.73,65446.54999999998,0.07109205909249611
PROD-0107,NovaTech Fragrance Item 107,Beauty,Fragrance,NovaTech,33147.0,16374.439999999997,0.49399462998159704,244,138,8,1236.61,0.057971014492753624,2724.4400000000005,35871.44,0.07595011518913097
PROD-0031,CoreMax Storage Item 31,Home & Kitchen,Storage,CoreMax,127149.19000000009,60716.91999999999,0.4775250239502111,267,150,11,11412.429999999998,0.07333333333333333,10502.139999999996,137651.33000000005,0.07629523085610573
PROD-0176,StyleCraft Computers Item 176,Electronics,Computers,StyleCraft,45555.91000000001,22337.11,0.4903229899260051,264,152,17,6620.290000000001,0.1118421052631579,2899.0300000000007,48454.94000000001,0.05982940026342
PROD-0030,CoreMax Storage Item 30,Home & Kitchen,Storage,CoreMax,111261.09,52391.210000000014,0.4708852843343528,244,134,7,6983.92,0.05223880597014925,9230.679999999998,120491.76999999996,0.0766083857843569
PROD-0148,HomePro Storage Item 148,Home & Kitchen,Storage,HomePro,9969.389999999996,4659.390000000001,0.46736961840192864,236,131,15,1064.1799999999998,0.11450381679389313,821.6800000000001,10791.07,0.07614444165407139
PROD-0019,PureGlow Cookware Item 19,Home & Kitchen,Cookware,PureGlow,12747.290000000005,5820.709999999999,0.45662332935078725,254,145,10,1067.21,0.06896551724137931,1326.6000000000006,14073.890000000009,0.09425965386968349
PROD-0111,FitZone Accessories Item 111,Unknown,Accessories,FitZone,26126.499999999993,12504.979999999996,0.47863204026563066,253,139,10,1331.6799999999998,0.07194244604316546,2605.179999999999,28731.679999999997,0.09067273476524865
PROD-0163,FitZone Skincare Item 163,Beauty,Skincare,FitZone,97476.63999999997,45127.54,0.46295748396744096,211,122,16,12965.399999999996,0.13114754098360656,6990.389999999999,104467.03000000001,0.06691479598874399
PROD-0124,PureGlow Men Item 124,Fashion,Men,PureGlow,105215.22999999997,48002.58999999999,0.45623233442534894,268,159,13,9029.33,0.08176100628930817,9465.46,114680.69,0.08253752222802287
PROD-0136,UrbanLine Cleaning Item 136,Home & Kitchen,Cleaning,UrbanLine,121341.70999999998,58759.19000000001,0.4842456068898322,286,155,13,11946.42,0.08387096774193549,8879.609999999999,130221.31999999996,0.06818860383230642
PROD-0119,CoreMax Skincare Item 119,Beauty,Skincare,CoreMax,116750.21999999999,50402.58,0.43171293381716974,276,155,10,8886.84,0.06451612903225806,9762.240000000003,126512.45999999995,0.07716425718067618
PROD-0122,FitZone Shoes Item 122,Fashion,Shoes,FitZone,84649.46000000002,40232.57000000001,0.4752844259136443,213,135,16,8639.65,0.11851851851851852,6344.989999999997,90994.45000000004,0.0697294175633788
PROD-0051,StyleCraft Footwear Item 51,Sports,Footwear,StyleCraft,20840.09999999999,10272.419999999996,0.4929160608634316,192,109,14,2527.9400000000005,0.12844036697247707,1271.8600000000006,22111.960000000003,0.0575190982617552
PROD-0050,NovaTech Audio Item 50,Electronics,Audio,NovaTech,69437.54000000002,34168.79000000001,0.4920795005122589,225,133,12,8032.759999999998,0.09022556390977443,4256.710000000001,73694.25000000003,0.05776176567371266
PROD-0103,PureGlow Outdoor Item 103,Sports,Outdoor,PureGlow,25312.460000000014,12208.979999999994,0.4823308362758889,223,121,9,1326.8899999999999,0.0743801652892562,1896.5800000000002,27209.039999999997,0.06970403953980002
PROD-0021,CoreMax Computers Item 21,Electronics,Computers,CoreMax,71825.12,31812.769999999993,0.4429198308335579,265,157,8,4134.59,0.050955414012738856,5516.6,77341.72,0.07132760947131768
PROD-0072,FitZone Appliances Item 72,Home & Kitchen,Appliances,FitZone,46537.95000000001,22319.63,0.4796006270151563,236,147,10,3058.61,0.06802721088435375,3298.039999999999,49835.98999999999,0.06617787667105639
PROD-0012,HomePro Men Item 12,Fashion,Men,HomePro,53921.06,25662.18,0.4759212819629288,208,118,8,4488.29,0.06779661016949153,3861.1699999999996,57782.23,0.06682279309746265
PROD-0117,NovaTech Fitness Item 117,Sports,Fitness,NovaTech,39173.199999999975,18369.34000000001,0.4689262046501185,231,125,7,3259.5099999999993,0.056,2925.92,42099.11999999998,0.06950074015798909
PROD-0038,NovaTech Makeup Item 38,Beauty,Makeup,NovaTech,66026.0,30502.26999999999,0.461973616454124,209,124,12,5066.69,0.0967741935483871,5403.339999999999,71429.34000000001,0.07564594604962048
PROD-0178,UrbanLine Skincare Item 178,Beauty,Skincare,UrbanLine,30225.299999999996,14720.33999999999,0.48702047622356076,248,138,5,1390.17,0.036231884057971016,2182.36,32407.660000000003,0.06734086941173784
PROD-0074,NovaTech Footwear Item 74,Sports,Footwear,NovaTech,16397.590000000007,7583.689999999996,0.46248808513934014,265,145,10,970.97,0.06896551724137931,1363.7600000000002,17761.349999999995,0.07678245178435202
PROD-0097,StyleCraft Women Item 97,Fashion,Women,StyleCraft,45346.74000000001,21170.17999999999,0.4668512003288436,277,144,14,4056.71,0.09722222222222222,3792.3700000000013,49139.11000000002,0.07717620445303139
PROD-0070,NovaTech Computers Item 70,Electronics,Computers,NovaTech,110286.08999999997,54077.130000000005,0.4903350005426797,261,145,14,12210.43,0.09655172413793103,10057.949999999999,120344.04,0.08357663578520381
PROD-0127,PureGlow Fragrance Item 127,Beauty,Fragrance,PureGlow,90655.50999999997,42986.50999999999,0.47417426695851145,292,152,8,5264.05,0.05263157894736842,8025.240000000002,98680.75000000001,0.08132528380661883
PROD-0098,HomePro Audio Item 98,Electronics,Audio,HomePro,24197.510000000006,11372.229999999994,0.469975216458222,208,117,8,1462.77,0.06837606837606838,1664.8199999999997,25862.329999999994,0.06437239026800756
